Visualizing and analyzing video content with interactive scalable map: no such paper
Semi-continuity of skeletons in 2-manifold and discrete Voronoi approximation: no such paper
The Duality of Geodesic Voronoi/Delaunay Diagrams for An Intrinsic Discrete Laplace-Beltrami Operator on Simplicial Surfaces: no such paper
SHREC'14 Track: Retrieval on Textured 3D Models: no such paper
SHREC'13 Track: Retrieval on Textured 3D Models: no such paper
3D Model Retrieval based on Color+Geometry Signatures: no such paper
Industrial design using interpolatory discrete developable surfaces: HTTPConnectionPool(host='apps.webofknowledge.com', port=80): Max retries exceeded with url: /CitingArticles.do?product=WOS&SID=1CKMXXtaws6kywv4vle&search_mode=CitingArticles&parentProduct=WOS&parentQid=196&parentDoc=1&REFID=422126745&excludeEventConfig=ExcludeIfFromNonInterProduct (Caused by NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x0453F790>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Planar Shape Matching and Feature Extraction using Shape Profile: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B0BF30>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Note on Industrial Applications of Hu's Surface Extension Algorithm: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B0BC10>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Developable strip approximation of parametric surfaces with global error bounds: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x047FD6B0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A new canonical model of virtual human head: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00AFFF70>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A new representation of orientable 2-manifold polygonal surfaces for geometric modeling: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00AFF7F0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A general framework for progressive point-sampled geometry: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B10E10>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
An efficient implementation of RBF-Based Progressive Point-Sampled Geometry: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B1C0D0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Dynamic medial axes of planar shapes: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B1C6B0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Multiresolution shape modeling and editing in reverse engineering: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B068B0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Efficient and stable numerical algorithms on equilibrium equations for geometric modeling: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03B99550>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Multiresolution free form object modeling with semi-regular mesh reconstruction from unstructured point cloud: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03B99F70>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A feature-based deformable model for photo-realistic head modeling: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00B065F0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
The application of multi-level genetic algorithms in assembly planning: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03BB7070>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
A multi-level genetic assembly planner: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03BB7930>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
Numerically Stable Simulation of Developable Meshes: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03BBADB0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
三维立体显示技术: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x00A7BC70>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
三维立体显示中的视觉机理综述: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x009C3090>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
关于计算机辅助设计公共选修课的教学研究: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04751FB0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
2D-Line-Drawing-Based 3D Object Recognition: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x0453F530>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
An interactive personalized video summarization based on sketches: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x0475E970>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
CASME database: A dataset of spontaneous micro-expressions collected from neutralized faces: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x0453FFF0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
基于特征词及形状模型的图像类别学习: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x04751CB0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
The time course of natural scene categorization in human brain: simple line-drawings vs. color photographs: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03BBA3D0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
基于草图交互的视频摘要方法及认知分析: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x009ECED0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
网格模型上的离散测地线综述: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03BBAB30>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
数字几何处理中Laplace-Beltrami算子的离散化理论与应用研究综述: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03BB7B30>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
面向三维打印的特征驱动轮廓线编辑方法: HTTPSConnectionPool(host='apps.webofknowledge.com', port=443): Max retries exceeded with url: /WOS_GeneralSearch.do (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x03B99170>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed',))
